"date","pricetoearnings","pricetotangiblebook","adjdilutedeps","dividendyield","fcf_yield","pricetorevenue","pricetoearnings_10yavg","pricetotangiblebook_10yavg","ebitmargin","ebitdamargin","profitmargin","freecashflow","totaloperatingincome","roa","roe_short","roe_long","roe_ratio","fcf_margin_short","fcf_margin_long","fcf_margin_ratio","ebitdagrowth","ebitgrowth","epsgrowth","tangbookvaluepershare","revenuegrowth_short","revenuegrowth_long","revenuegrowth_ratio","fcffgrowth_short","fcffgrowth_long","fcffgrowth_ratio","ltdebttoequity","ebittointerestex","netdebttoebitda_short","netdebttoebitda_long","netdebttoebitda_ratio"
2018-10-01,74.5543,25.8951,6.05,0,-1.8235737314,3.2247,4.53653357023768,9.96578663793104,0.049556,0.049556,0.041819,-911786865.7,3.787e+09,0.066262,0.375383173050746,0.221998757667273,1.69092465649453,4.30528710570502,-7.71788273743293,-0.557832666311928,-0.364233,0.673041,0.613333,58.002,0.230755131930308,0.277850976476919,0.830499625577085,4.83170937199759,-55.1638283924246,-0.0875883620263947,0.5395,9.2927,-0.635649016655674,-0.475013844481443,1.33816945346002
2018-07-01,112.7278,40.8393,5.75,0,-11.616867739521,4.5416,6.85934210366188,15.717095135468,0.064179,0.064179,0.050958,-5820050737.5,3.724e+09,0.086959,0.328750798392409,0.212788870422393,1.5449623739241,-4.41750966884395,-6.97292704977572,0.633523000787171,0.067313,6.410204,10.057692,49.0459081836327,0.299379200440873,0.276858552619443,1.08134351497671,-59.1936355352056,-52.4639117306489,1.12827338988956,0.6309,10.1425,-0.413716218172767,-0.515772081948494,0.802129918722669
2018-04-01,135.4422,40.3734,5.07,0,-40.4774756238,4.0836,8.24148422192745,15.5377924876847,0.053965,0.053965,0.047914,-20238737811.9,2.983e+09,0.089888,0.282436508866866,0.20314732603554,1.39030384686164,-10.8925628890887,-6.18737998254662,1.76044835129157,-0.160094,2.730719,11.675,42.102,0.343930006570543,0.275463399578174,1.24855064991289,-99.3164350342156,-49.6765089041939,1.99926358001037,0.704,8.3207,-0.286442340122086,-0.556842033975322,0.514405024486317
2018-01-01,183.0308,39.8769,3.27,0,-43.5093327379518,3.7308,11.1371895194168,15.346713362069,0.042436,0.114357,0.031915,-21667647703.5,1.927e+09,0.059478,0.235312455584869,0.193524245089252,1.21593268831171,-15.1088096223654,-5.40199575814461,2.79689401821277,0.673452,1.05698,1.209459,36.2951807228916,0.363135434847483,0.274016689816001,1.32523108388516,-114.181712123452,-46.9016704332082,2.43449137458881,0.7831,6.5636,-0.258938470948437,-0.597572415126781,0.433317309155746
2017-10-01,190.0919,40.1524,3.75,0,-37.2394408951318,3.2415,11.5668484015042,15.4527401477833,0.035466,0.093329,0.030702,-18359044361.3,2.126e+09,0.050866,0.181327982874105,0.184042136602054,0.98525254173821,-17.2944374294496,-4.63070215861919,3.73473327306514,0.581721,0.688189,1.45098,29.1257606490872,0.354655694296609,0.27281610253178,1.29998079660747,-105.486592999078,-44.1455004939879,2.38952083040589,0.893,6.3432,-0.33583538838359,-0.638678776042447,0.525828320872949
2017-07-01,246.5768,41.7061,0.52,0,-34.6856070311741,2.9469,15.0038821482031,16.0506850369458,0.011202,0.077771,0.005852,-17134689873.4,3.47e+08,0.010132,0.132326913695837,0.17537002479588,0.754558333728111,-17.2708643129456,-3.93213934684737,4.39223099425323,0.276069,-0.15952,0,23.0506072874494,0.328446804002426,0.272248967145506,1.20642075320302,-79.2320969623134,-41.5708995797986,1.90595098405848,1.0021,2.1491,-0.488352558413261,-0.678596719099395,0.719650632943498
2017-04-01,247.7919,25.119,0.4,0,-2.13080153333333,3.1724,15.0778194253447,9.66710283251232,0.020155,0.089527,0.00519,-1048354354.4,6.28e+08,0.010195,0.107092314519239,0.166927593526939,0.64154950213163,-13.014892056257,-3.26624784853776,3.98466150144838,0.068553,-0.398112,-0.775281,38.5365853658537,0.288566106020482,0.27189233126282,1.06132491740469,-29.9419459608914,-39.0995678820649,0.765787132256925,0.331,5.3497,-0.747558648499621,-0.717610850885457,1.04173264322468
2017-01-01,168.2435,24.335,1.48,0,0.092866779387755,3.0469,10.2374012729552,9.36537869458128,0.029484,0.097665,0.020272,45504721.9,1.005e+09,0.04068,0.0989089289448302,0.158052757303883,0.6257969214334,-7.7604991251065,-2.5773461916922,3.01104257942594,0.170863,-0.085938,0.383178,36.430612244898,0.253066707375503,0.271259875871382,0.932930852978398,15.9122691040025,-36.5974355635814,-0.434791915306685,0.3548,7.5755,-0.986604188725428,-0.756601240724857,1.30399493897237
2016-10-01,153.0734,23.4138,1.53,0,3.33553648119835,2.6689,9.31432013727471,9.01085283251231,0.029035,0.081548,0.017124,1614399656.9,1.255e+09,0.031436,0.129755272862325,0.148892493082493,0.871469542728623,-1.8384750709763,-1.86952824248281,0.983389835574095,0.278495,0.223507,0.514851,32.0268595041322,0.252847556164008,0.270581060310263,0.934461399013217,10.2827893294064,-34.0361803283196,-0.302113493059933,0.399,9.5489,-1.07290812010646,-0.796480995196503,1.34706054077506
2016-07-01,193.0111,29.0753,0.52,0,-2.24366430804124,3.1728,11.744477978849,11.1896936576355,0.017821,0.081494,0.007703,-1088177189.4,5.75e+08,0.015511,0.158959235486893,0.140101291400876,1.13460221456531,0.0760092742072935,-1.1860337931698,-0.0640869380324743,0.367881,0.665714,2.058824,28.7979381443299,0.263596465815772,0.270128563287327,0.975818560643632,5.73507637670785,-31.5282434074309,-0.181902819722463,0.4614,4.9407,-1.06302069606563,-0.83598477349567,1.27157901647013
2016-04-01,178.9976,27.0796,1.78,0,-2.57267361718427,2.8652,10.8917744703119,10.42164408867,0.041804,0.104592,0.028187,-1242601357.1,1.285e+09,0.057871,0.179663529213695,0.132221155555836,1.35881076260768,0.676066428850496,-0.561513532492129,-1.20400736532556,0.615854,1.739224,8.368421,26.4265010351967,0.275383213458963,0.270159328429453,1.01933631187151,-1.48016955240497,-29.1561760120008,0.0507669301967353,0.4966,10.9569,-1.0114376618931,-0.874295206173038,1.15686058296071
2016-01-01,244.8892,26.0269,1.07,0,-2.44853879230769,2.5176,14.9011938518455,10.0165101600985,0.03955,0.102273,0.017612,-1177747159.1,1.071e+09,0.035925,0.157404349646185,0.124241084476595,1.26692672000813,0.279062215868754,0.0437610450096708,6.37695502488763,0.920696,8.216,9.916667,22.8087318087318,0.266780208135969,0.270214159015003,0.987291743365519,-1.0402826646098,-26.7205474987845,0.0389319367298564,0.557,9.8462,-0.95551347199459,-0.912855371494701,1.04673040421512
2015-10-01,540.9388,33.4961,1.01,0,0.756983277777778,3.0129,32.9154324518382,12.8910483374384,0.029038,0.078051,0.013484,361081023.5,1.108e+09,0.024199,0.120962842448375,0.11535473475241,1.04861618994661,-0.461275205440851,0.671600884518035,-0.686829359630577,0.487207,1.092742,1.148936,20.1781970649895,0.251020043365701,0.269912847719505,0.930004056815266,-0.477943933021799,-24.0861338824718,0.0198431153523403,0.6147,9.1053,-0.922331672916216,-0.952787186028452,0.968035345606205
2015-07-01,745.6654,27.4776,0.17,0,0.937992309414226,2.4315,45.3727835854499,10.574815270936,0.013802,0.076859,0.003115,448360323.9,4.06e+08,0.006485,0.0653513686008759,0.106421121715693,0.614082689106248,-3.10112123718206,1.29179715353671,-2.40062553837632,1.984686,1.589226,1.178947,18.6213389121339,0.214703076681386,0.26963051276267,0.796286275175273,0.641765681850671,-21.4370905377543,-0.0299371633814026,0.6632,3.0172,-1.0429046868936,-0.992769606455526,1.0505002168802
2015-04-01,761.97274,25.0609,0.19,0,-0.333929151680672,2.1567,46.3650643170948,9.64474291871921,0.020013,0.084882,0.003968,-158950276.2,4.64e+08,0.008417,0.00455989876865882,0.0983013100414442,0.046386958289125,-1.00653675319681,1.87447244565281,-0.53697068502187,0.763441,65.285714,1.703704,17.3214285714286,0.19094738586583,0.269741449548012,0.707890412043783,0.58120042576585,-18.9582071860064,-0.0306569297435916,0.7011,4.0702,-1.10697969901557,-1.03147939517988,1.07319613381372
2015-01-01,778.28008,23.439,0.33,0,-2.46697388623656,1.8815,47.3573450487398,9.02055110837438,0.005502,0.068275,-0.002509,-1147142857.1,2.55e+08,-0.005339,-0.0479871906507304,0.0917129283788561,-0.523232563815873,3.20775545735159,2.39804812114827,1.33765266387382,0.335917,-0.172185,-1.521739,15.8752688172043,0.174504614320923,0.270593657518137,0.644895434436509,0.278137463952878,-16.7961036934457,-0.0165596419877673,0.7594,1.087,-1.16266720712716,-1.0680818737955,1.08855625739208
2014-10-01,794.58742,19.3185,0.47,0,-1.71159267099567,1.6112,48.3496257803848,7.43476754926108,0.016912,0.063966,0.007297,-790755814,5.91e+08,0.013719,-0.0595212370620375,0.0846923588548123,-0.702793473541981,11.4644552148808,2.99026983692815,3.83391996043343,0.300971,0.033333,-0.096154,16.0649350649351,0.178779657036089,0.270913118869758,0.65991509669946,0.0279988487536609,-14.3311966223892,-0.00195369929611594,0.7695,6.7027,-1.21260256247329,-1.10704202640258,1.09535368446105
2014-07-01,810.89476,21.3149,0.39,0,-5.35442968984881,1.7513,49.3419065120298,8.20308651477833,-0.028864,0.031731,-0.021235,-2479100946.4,-5.44e+08,-0.050089,-0.0545377866749654,0.0762768863116316,-0.7149975479092,19.8455010477916,3.68269598157708,5.38885130542135,-0.201711,-36.125,-9.555556,15.1274298056156,0.189177171427536,0.270014970096711,0.700617344881947,-0.202476540174098,-11.3315481481233,0.0178683916378744,0.2998,-12.1224,-1.28379754947796,-1.14932569499331,1.11700065096469
2014-04-01,827.2021,18.8926,0.31,0,-3.23258616529284,1.8313,50.3341872436748,7.27085899014778,0.000362,0.057704,-0.006515,-1490222222.2,-1.5e+07,-0.015778,-0.0265831580721002,0.068260114408504,-0.389439108071409,29.2089983545506,4.34470960743422,6.72288852276139,0.398496,-0.829268,-12.5,17.1908893709328,0.205951965853277,0.269228086036495,0.764972068424392,-0.0537749501887962,-8.38400740366992,0.0064139912573619,0.2942,0.1556,-1.41680343750489,-1.19139645454043,1.18919561335391
2014-01-01,524.7294,20.5106,0.23,0,-2.51029202286325,2.015,31.9291112436261,7.89354987684729,0.007649,0.058812,0.005471,-1174816666.7,1.46e+08,0.013203,-0.000757345207316691,0.0622628836695461,-0.0121636705960524,31.2760154645991,4.85911009097025,6.43657272197222,0.44403,0.451923,0.277778,16.3995726495727,0.217304418489038,0.269810904309866,0.805395241696655,0.147049572972067,-6.01771899890867,-0.0244360982955062,0.3047,3.5952,-1.45091559049954,-1.23031078437715,1.17930819507046
2013-10-01,676.7786,26.1511,0.52,0,-0.759754905376344,2.4907,41.1811101240097,10.0643088054187,0.01876,0.056359,0.00938,-353286031,5.1e+08,0.019209,0.0251018592218269,0.0597940219071491,0.419805499299015,29.5185527056145,5.11945395491875,5.76595726137026,0.416503,0.348315,1.363636,15.2494623655914,0.226730291099468,0.27310259256492,0.830201899476921,0.204147303842657,-4.7075539441693,-0.0433658979299666,0.3274,12.3077,-1.48842082303481,-1.26430343650538,1.17726550451283
2013-07-01,1082.3976,22.1445,0.406666666666667,0,-4.71339880919037,2.0372,65.8625062369936,8.5223599137931,-0.000936,0.047859,-0.002399,-2154023255.8,-2.5e+07,-0.006152,0.0349561282936081,0.0620211298093023,0.563616438479732,19.6033856484532,5.09888220818568,3.84464375681834,-0.286835,-0.6,0.85,14.1181619256018,0.222362622791489,0.277634430508773,0.800918756308442,-0.568509291653559,-4.43623280545094,0.128151365490786,0.3349,-0.4444,-1.68930571978578,-1.28978187637117,1.3097607826051
2013-04-01,1548.6741,20.694,0.293333333333333,0,-3.8561661506579,1.8942,94.2348334570591,7.96413177339902,0.002611,0.050815,-0.000446,-1758411764.7,7.9e+07,-0.001177,0.0359966317889947,0.0675768706463913,0.532676808568924,9.46686640965271,4.91966045252468,1.92429264194331,1.582524,-0.738854,-3,13.4188596491228,0.21894411685404,0.281311643295328,0.778297386803101,-1.42060255042518,-4.60111799341452,0.308751601775581,0.3483,1.2424,-1.80612321117347,-1.30814513052069,1.38067494885263
2013-01-01,2014.9506,20.9233,0.18,0,-3.88720902332613,1.9286,122.607160677125,8.05237838669951,0.006472,0.050031,0.005103,-1799777777.8,1.81e+08,0.013403,0.0095622517285854,0.0746975374663111,0.128012944642225,7.8509661046472,4.65908545333603,1.68508738104936,1.86121,0.11828,-0.357143,12.7365010799136,0.224994378345457,0.284592316192248,0.790584866646465,-2.12533779279009,-4.97358226660887,0.427325352002109,0.3605,3.1515,-1.51792762324577,-1.3227665287228,1.1475400913806
2012-10-01,2481.2271,20.1497,0.22,0,-2.69234862825607,1.8602,150.97948789719,7.75465671182266,0.016739,0.047865,0.004608,-1219633928.6,4.05e+08,0.009735,0.00149663833785328,0.0819478668825673,0.0182632982991246,3.83357971320428,4.3811718640559,0.875012401283734,-0.25092,0.275986,-0.421053,12.4503311258278,0.238273411618916,0.288023547333045,0.827270595842631,-2.60544651718518,-5.34915223072374,0.487076531907311,0.3765,12.7143,-1.25441896378733,-1.33731101455803,0.938015876734485
2012-07-01,2947.5036,22.9309,0.115,0,-2.20937248584071,2.0077,179.351815117255,8.82500769704434,-0.000724,0.08308,-0.019846,-998636363.6,-2.8e+07,-0.054256,-0.000993760231602383,0.0874444646265462,-0.0113644727067229,0.316749443370209,4.16676886086274,0.0760180019451872,6.213836,-1.076336,-5.285714,11.0907079646018,0.258478892480346,0.291983516015756,0.885251660804024,-2.85325188731191,-5.49585792694236,0.519164055046693,0,-0.4545,-1.05398192109901,-1.35473370023495,0.777999337372517
2012-04-01,278.1497,20.984,0.01,0,-2.39712568034934,1.9251,16.925052634141,8.07573891625616,0.012233,0.024077,0.000545,-1097883561.6,1.07e+08,0.001521,0.00565161077554186,0.0920890997337671,0.06137111549446,0.225349160482211,3.98039656982228,0.0566147509498715,0.423963,-0.299107,-0.97561,10.882096069869,0.297745866697356,0.295883012145779,1.00629591586914,-2.51444426689553,-5.5499646036006,0.453055910530359,0,7.4762,-1.10853301765028,-1.37027832761477,0.808983835845885
2012-01-01,166.3475,17.573,0.28,0,-2.16583850934783,1.8122,10.1220321037836,6.76300800492611,0.007053,0.021312,0.00986,-996285714.3,1.92e+08,0.027234,0.0184085191658238,0.0977004229567014,0.188418008937198,0.749251958335161,3.74697148523596,0.199962012331134,-0.017483,-0.694079,-0.363636,11.5239130434783,0.341004959338352,0.299165751706888,1.13985293233851,-1.91035040772848,-5.74612683223782,0.332458795898959,0,4.4286,-1.12799910588564,-1.37967060378633,0.817585808373384
2011-10-01,126.4645,13.7537,0.38,0,-0.338841393492408,1.6598,7.69520268707938,5.29314193349754,0.016006,0.077965,0.010097,-156205882.4,2.6e+08,0.022028,0.04733299562697,0.103852211453422,0.455772630785036,-3.74063046893425,3.4850466106585,-1.0733372855026,2.314634,-0.446429,-0.582418,12.58568329718,0.38804254174603,0.302225131680061,1.28395193208756,-0.889240337205775,-6.01101584821354,0.147935117733894,0.0329,13.2857,-0.951329181205615,-1.38636081845941,0.686206050069112
2011-07-01,114.577,17.0923,0.14,0,-1.57421992321041,2.2867,6.97186355283494,6.57800954433498,0.012045,0.014619,0.005793,-725715384.6,7.9e+07,0.015204,0.0753759924178349,0.109976937759726,0.68537998923478,-3.66759106549643,3.2191418926263,-1.13930705381373,-0.334728,-0.548276,-0.72549,12.6507592190889,0.409740973110134,0.305394543818789,1.34167745103285,0.552041076909448,-6.26429430835232,-0.0881250225062702,0,7.7059,-0.687035735760358,-1.39371079429327,0.492954304848263
2011-04-01,90.6218,16.0631,0.41,0,-0.808202898478261,2.3355,5.51422034537732,6.18191964285714,0.022597,0.02189,0.019268,-371773333.3,2.01e+08,0.05116,0.103072556620059,0.115508247831056,0.892339365850429,-2.6843353624155,2.97394984413937,-0.902616218530183,0.033333,-0.238095,-0.088889,12.7304347826087,0.422008931432484,0.309002608869381,1.36571316655411,1.35465392931958,-6.42612830449668,-0.210804058856351,0,14.9333,-0.610110021744811,-1.40505374662838,0.43422539757561
2011-01-01,78.4437,14.172,0.44,0,0.977454173856209,2.2388,4.77319857370605,5.45412561576355,0.030841,0.029015,0.020392,448651465.8,3.22e+08,0.052072,0.128627189574392,0.12100110165861,1.06302494614717,-1.62638329522903,2.71031719251797,-0.600071201894293,-0.010381,-0.234257,-0.333333,12.7102396514161,0.420095913567562,0.312891654699067,1.34262421914577,0.0886230870843696,-6.57074931856589,-0.0134875160788682,0,25.3333,-1.22452095231575,-1.41746975528537,0.863878010624094
2010-10-01,71.25,14.883,0.91,0,2.59546610614035,2.3997,4.33547115162284,5.72775554187192,0.038928,0.031668,0.032054,1183532544.4,4.74e+08,0.067241,0.154189075575228,0.127287422909573,1.2113457249014,-0.5805024796825,2.38525738556907,-0.243371001886241,0.11413,0.07234,0.05814,12.094298245614,0.412147788256557,0.316818023834506,1.30089754133385,-2.29446861270549,-6.79855783951748,0.337493431234578,0,42,-1.94472988290898,-1.42729054151143,1.36253259329359
2010-07-01,63.8888,13.9882,0.51,0,-1.71163782741228,2.327,3.88755156928844,5.38338977832512,0.03836,0.031614,0.030556,-780506849.3,2.68e+08,0.081301,0.180360976316362,0.133873888781572,1.34724536620161,-0.368954408952444,2.03589852993493,-0.181224360412616,0.116822,0.10687,0.133333,11.2280701754386,0.409434501267857,0.32071897877948,1.2766145078972,-6.94877498290376,-7.06070201431988,0.984147889092455,0.0256,26.3636,-3.12369949211377,-1.43589802693198,2.17543267942782
2010-04-01,45.6504,10.7419,0.45,0,-1.18241758241758,1.7342,2.77776831242166,4.1340440270936,0.044776,0.031983,0.031526,-5.38e+08,2.7e+08,0.090048,0.197367132023202,0.140310185502466,1.40664864290793,-0.383003944041718,1.69790955473454,-0.225573819862036,0.532847,0.651685,0.40625,10.1714285714286,0.403032737131595,0.324576449444973,1.2417189781353,-11.2836793382538,-7.30784644084535,1.54404986880766,0.0225,32.6667,-3.31872161222768,-1.44488636714448,2.29687378031425
2010-01-01,60.1949,14.0601,0.66,0,-0.859591110352423,2.3042,3.66278249017293,5.41106065270936,0.055672,0.040527,0.04193,-390254364.1,3.94e+08,0.093146,0.210036667065421,0.146235852208561,1.43628709303015,-0.466878706607546,1.40160892712134,-0.333101978428772,0.267544,0.600806,0.609756,9.65638766519824,0.384330934479178,0.328413698520424,1.17026462723898,-15.1178993092692,-7.49578915446628,2.01685226168099,0.0233,56.7143,-3.16369262445438,-1.45585978692075,2.17307508104597
2009-10-01,65.9178,14.7795,0.86,0,0.116815294004525,2.426,4.01101361794307,5.68792333743842,0.04937,0.038655,0.040336,51632359.95,4.75e+08,0.089357,0.219810314284927,0.152573752151205,1.44068236630301,-0.302909585341384,1.08164422786251,-0.280045487729343,0.270677,0.536358,0.6382115,9.10180995475113,0.342274456982179,0.33237033846055,1.02979844280781,-17.3130393475238,-7.70763680590348,2.24621888440089,0,58.75,-2.54786105142287,-1.46768639401552,1.73597102338194
2009-07-01,65.9178,14.7795,0.45,0,1.11909089342404,2.426,4.01101361794307,5.68792333743842,0.048082,0.039273,0.03652,493519084,2.51e+08,0.089357,0.225970875525214,0.159717639875888,1.41481476749099,-0.0870820844010608,0.701864329630145,-0.124072531862318,0.27381,0.47191,0.666667,7.09297052154195,0.283838955797281,0.336341391945723,0.843901353191417,-18.5405789532379,-8.0007655773001,2.31735060527727,0.0324,37.4286,-1.56401446304025,-1.47821852995069,1.05804008768069
2009-04-01,65.9178,14.7795,0.32,0,-0.0650964956818182,2.426,4.01101361794307,5.68792333743842,0.038271,0.029456,0.030531,-28642458.1,1.59e+08,0.089357,0.228871360949579,0.16691956389259,1.37114760913738,0.202145277912637,0.316696158830739,0.638294062861291,-0.344498,-0.148325,-0.135135,6.375,0.207361283017607,0.340260475936459,0.609419246966345,-18.5693907673492,-8.30353838199573,2.2363226269433,0.0335,25.4286,-0.274235871084979,-1.48838749292603,0.184250319482232
2009-01-01,65.9178,14.7795,0.41,0,-0.0655433823798627,2.426,4.01101361794307,5.68792333743842,0.050726,0.046635,0.036204,-28642458.1,2.44e+08,0.089357,0.228375219144833,0.173536869612181,1.3160040264366,0.509781748070662,-0.0256472551381455,-19.8766591327139,-0.344498,-0.148325,-0.135135,6.4187643020595,0.112714488603109,0.344105558438696,0.327557884024094,-17.4444287525383,-8.55034496785358,2.04020174836495,0.0335,20.6667,1.25008655793727,-1.49919655810352,-0.833837665368332
